;Bookmarks (search for these in the text):

;Start_of_first_turn
;Start_of_first_battle
;End_of_first_battle

;Tarquinii_captured
;End of turn: Tarquinii captured
;NB: MONITORING what the player builds once he has Tarquinii

;Bovianum_captured
;Start_of_second_battle
;End_of_second_battle
;Tarentum_captured

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; script starts here ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

; script ;apparently not required anymore. Speak to GUY if it causes problems

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Start OF TURN 1 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;; Declaring Counters at 0	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;; we use these to tick off what has been done and what still needs to be done

;;;;*************************************************************************************************
;;;;	player attacks Rome
;;;;*************************************************************************************************

			inc_counter Completed_Camera_Moves 1
			terminate_monitor
		end_monitor

		monitor_event ShortcutTriggered ShortcutTriggered camera  rot_r ;step_r 22/07/04 These have changed 3 times now changed back again to rot_r
			inc_counter Completed_Camera_Moves 1
			terminate_monitor
		end_monitor

		monitor_event ShortcutTriggered ShortcutTriggered camera step_fwd
			inc_counter Completed_Camera_Moves 1
			terminate_monitor
		end_monitor

		monitor_event ShortcutTriggered ShortcutTriggered camera step_bck
			inc_counter Completed_Camera_Moves 1
			terminate_monitor
		end_monitor

		monitor_conditions I_CompareCounter Completed_Camera_Moves >= 4

			campaign_wait 2

			dismiss_advice

			terminate_monitor
		end_monitor

	end_while

;;;;***********************************************************************************************
;;;;	END OF CAMERA LESSON
;;;;***********************************************************************************************

	filter_all_ui_commands on					;;;;ALLOWS the player to move their character now

	disable_ui end_turn								;disable the end turn button to prevent the player racing ahead of the script

	advance_advice_thread Prologue_Player_Camera_Moves_Completed_Thread			;Campaign map basics #6231# advice about exploring 

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while
		
	campaign_wait 1

;;;;*************************************************************************************************
;;;;	SELECTING AN ARMY LESSON
;;;;	Prompting player to select their army
;;;;	checking to see if the player has selected the army, 
;;;;	been told about camera movement 
;;;;*************************************************************************************************

	point_at_character Gaius Julius												;pointing at the character

	character_flash_start Gaius Julius											;flashing tile of character

	dismiss_advice																;dismiss advice #6231#

	while I_AdvisorVisible														;waiting for advice #6231# to go
	end_while

	advance_advice_thread Prologue_First_Turn_Select_Army_Advice_Thread			;Advice #5040# 

;;;;*************************************************************************************************
;;;		IS ARMY SELECTED ?
;;;;	Set counters when Player has selected army
;;;;	When Gaius julius is selected
;;;;	switching off the show mouse button 
;;;;	suspending unscripted advice etc
;;;;*************************************************************************************************

	while not I_CharacterSelected Gaius Julius				; waiting for the player to select their character
	end_while

	ui_flash_stop

	character_flash_stop Gaius Julius		

	set_counter TutorialStepForward 1						; Changes the tutorial counter incremented to 1

	set_counter PlayerSelectedArmyUnprompted 1
										
;;;;****************************************************************************************
;;;;	We give Congrats to player for selecting army and tell them how to move it
;;;;	We use a timer to ensure that things move on  
;;;;	if the player has not dismissed the advice bubble that says well done
;;;;****************************************************************************************

	dismiss_advice																;dismiss advice #5040#

	while I_AdvisorVisible														;waiting for advice to go
	end_while

	advance_advice_thread Prologue_First_Turn_Well_Done_Army_Selected_Thread	;ADVICE Army Selected  #6250#

	restart_timer Tutorial_Step_Timer

	;;;;;if the player doesnt dismiss dull advice not required we remove it for them

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	dismiss_advice																;dismiss advice #6250#

	while I_AdvisorVisible												
	end_while

	advance_advice_thread Prologue_Campaign_First_Use_Right_Click_Move_Thread	;Right Click to Move #6300#

	point_at_strat_position 13, 53

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	while I_CharacterCanMove Gaius Julius
		and I_AdvisorVisible

		monitor_conditions I_FactionNearTile romans_julii 13, 53 3
				dismiss_advice														;dismiss 6300
				ui_flash_stop														;stop pointing at campaign map
			terminate_monitor
		end_monitor	

	end_while

	dismiss_advice																;dismiss advice #6250#

	while I_AdvisorVisible												
	end_while
													
	advance_advice_thread Prologue_First_Turn_Keep_Units_Grouped_Thread			;ADVICE #6260# KEEP UNITS GROUPED TOGETHER

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

;;;;*************************************************************************************************
;;;;	WAIT FOR THE PLAYER TO MOVE ALL MP'S
;;;;	WARN PLAYER TO KEEP FORCES TOGETHER
;;;;	Then we start indicating some of the HUD UI buttons and briefly explain their use
;;;;	We use counters to ensure that the advice is spaced out but still reacts to player behaviour
;;;;	Indicating the campaign hud and brief lesson
;;;;	on HUD and on radar map
;;;;	on selected_item_button
;;;;	on the faction_button
;;;;	on the season_icon
;;;;*************************************************************************************************

	dismiss_advice

	while I_AdvisorVisible	
	end_while

	advance_advice_thread Prologue_HUD_Intro_Thread						;Controlling your empire #5250# HUD INTRO

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	set_counter TutorialStepForward 2									;incremented tutorial counter to 2

	set_counter OPTIONS_BUTTON 1

;;;;*************************************************************************************************
;;;		Trigger further explanation of the HUD 			
;;;		Indicating the options button as the player has completed a turn
;;;;*************************************************************************************************


	while I_CompareCounter SCROLL_OPEN = 1
	end_while

;;;;*************************************************************************************************
;;;;Monitoring HUD button activity
;;;;*************************************************************************************************

;;;; Options/Esc Panel Button

	monitor_event ScrollOpened ScrollOpened campaign_options_scroll

		if I_AdvisorVisible
			dismiss_advice
		end_if
		
		while I_AdvisorVisible
		end_while

		advance_advice_thread Prologue_Options_Button_Pressed_Thread		;ADVICE:  Options #6170#

		while not I_AdvisorSpeechPlaying
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying 
			and I_AdvisorVisible
		end_while
	
		if I_AdvisorVisible
			dismiss_advice
		end_if

		terminate_monitor
	end_monitor

	while I_CompareCounter SCROLL_OPEN = 1
	end_while

;;;;*************************************************************************************************
;;;;	Indicating the Campaign Radar map
;;;;*************************************************************************************************

	dismiss_advice

	while I_AdvisorVisible												;wait for any player generated advice to bog off
	end_while

	advance_advice_thread Prologue_HUD_Radar_Intro_Thread				;ADVICE About radar: Campaign Map Overview #5270#

	ui_flash_start radar

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	ui_flash_stop

	set_counter TutorialStepForward 3									; TutorialStepForward incremented to 3


;;;;*************************************************************************************************	
;;;;	Indicating the Selected item button
;;;;*************************************************************************************************

	while I_CompareCounter TutorialStepForward < 3	;
	end_while

	dismiss_advice

	while I_AdvisorVisible													;wait for advice to be dismissed
	end_while

	advance_advice_thread Prologue_HUD_Selected_Item_Button_IntroV2_Thread	;ADVICE 5451

	ui_flash_start hud_select_prev_item_cycle		;doesn't work???
	;;;ui_flash_start faction_turn_display		;;; a bodge put in place until more apropriate label is available

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	ui_flash_stop

	while I_CompareCounter SCROLL_OPEN = 1
	end_while

	set_counter TutorialStepForward 4										; TutorialStepForward to 4

;;;;*************************************************************************************************
;;;;	Indicating the Faction button
;;;;*************************************************************************************************	

	while I_CompareCounter TutorialStepForward < 4						;
	end_while

	dismiss_advice

	while I_AdvisorVisible												
	end_while

	advance_advice_thread Prologue_HUD_Faction_Button_IntroV2_Thread		;Advice #5301#

	ui_flash_start faction_button

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	ui_flash_stop

	while I_CompareCounter SCROLL_OPEN = 1
	end_while

	set_counter TutorialStepForward 5									; TutorialStepForward set to 5

;;;;*************************************************************************************************
;;;	Detecting player use of the faction button and scroll
;;;;*************************************************************************************************

;;;;*************************************************************************************************
;;;;	Indicating the season icon
;;;;	And Waiting for player input
;;;;*************************************************************************************************

	dismiss_advice

	while I_AdvisorVisible												; wait for advisor
	end_while

	advance_advice_thread Prologue_HUD_Season_Icon_Intro_Thread			;The Seasons #5330#

	ui_flash_start season_icon

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	ui_flash_stop

	while I_CompareCounter SCROLL_OPEN = 1
	end_while

	set_counter TutorialStepForward 6									; TutorialStepForward incremented to 6

;;;;*************************************************************************************************
;;;;   Indicating the end turn button if they have moved enough
;;;;*************************************************************************************************

	dismiss_advice

	while I_AdvisorVisible												; wait for advisor
	end_while

	enable_ui end_turn		;enabling the end turn UI button to allow the player to do as they are told

	advance_advice_thread Prologue_HUD_End_Turn_Intro_Thread			;End Turn #5340#

	ui_flash_start end_turn
													
	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	set_counter TutorialStepForward 7									; TutorialStepForward incremented to 7

	while I_TurnNumber = 0								
	end_while

;;;;*************************************************************************************************			
;;;;	END OF FIRST CAMPAIGN TURN
;;;;*************************************************************************************************
;;;;*************************************************************************************************
;;;;	END OF TURN 0
;;;;*************************************************************************************************


;;---------------------------------------------------------------------------------------------------


;;;;*************************************************************************************************
;;; 	TURN 1: THE SECOND TURN
;;;--------------------------------------------------------------------------------------------------
;;; 	TURN 1
;;;;*************************************************************************************************

;;;;*************************************************************************************************
;;;		TELLING THE PLAYER TO GO TO Tarquinii
;;;;*************************************************************************************************

	ui_flash_stop

	dismiss_advice

	suspend_unscripted_advice true

	filter_all_ui_commands off					;;;;player not allowed to move until we tell them to move

	while I_AdvisorVisible												
	end_while

	advance_advice_thread Prologue_Second_Turn_Thread					; ADVICE: 5130  

	ui_flash_start faction_turn_display ;;;;NEED A BETTER LABEL THIS LABEL INDICATES THE WRONG SECTION OF THE DISPLAY									;

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	ui_flash_stop
	dismiss_advice

	while I_AdvisorVisible												
	end_while

	advance_advice_thread Prologue_HUD_Finances_Button_Intro_Thread		;ADVICE Finances #5290#

	ui_flash_start faction_button

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 2

	ui_flash_stop 

;;;;*************************************************************************************************
;;;;	Firing the Senate mission to take Tarquinii
;;;;	Set senate mission for Tarquinii and reward
;;;;	begin Monitoring player opening a senate mission
;;;;*************************************************************************************************

	inc_counter FirstSenateMission 1												; FirstSenateMission incremented to 1

;;;;*************************************************************************************************
;;;;	Issue senate mission
;;;;*************************************************************************************************

	senate_mission_take_city major_reward, Tarquinii							; Mission to take Tarquinii

	campaign_wait 3

	;points at the message box numbered that slides down the side, apparently cant id specific messages 

	point_at_message senate_mission_issued										;senate mission pointed at
												
	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_This_Is_An_Event_Message_Thread				;Advice: Event Messages #5440#

	while not I_AdvisorSpeechPlaying									; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	campaign_wait 3

	while I_AdvisorSpeechPlaying										; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

;;;;*************************************************************************************************
;;;;	Show player Tarquinii
;;;;*************************************************************************************************

	disable_cursor													;prevent the player clicking
	disable_shortcuts true
	disable_shortcuts advisor_portrait_button false
	inhibit_camera_input true

	zoom_strat_camera 0.2											;

	move_strat_camera 8, 57											;Move the camera to settlement Tarquini

;;;;*************************************************************************************************
;;;; Telling the player about need to capture Tarquinii
;;;;*************************************************************************************************

	campaign_wait 2

	enable_cursor	
	disable_shortcuts false
	inhibit_camera_input false

	dismiss_advice														;Dismissing any previous advice

	while I_AdvisorVisible												;Wait for advice to dismiss
	end_while

	advance_advice_thread Prologue_Capture_First_Settlement_Thread		;Help our Etruscan friends #5030#

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while														;

	campaign_wait 2
										
	set_counter GaiusJuliusSelected 2									;#mike not used GaiusJuliusSelected incremented to 2

	ui_flash_stop														;stop the circle on the event message


	;**********************NEED TO EXPLAIN TO THE PLAYER HOW TO ATTACK TARQUINII**********************************

	dismiss_advice

	while I_AdvisorVisible												;wait for the advice to go
	end_while

	advance_advice_thread Prologue_How_To_Attack_01_Thread				;ADVICE: How to attack a settlement #5131#

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	campaign_wait 5									

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while	

	filter_all_ui_commands on											; NB player allowed to move now

	set_cards_selectable true

	campaign_wait 2

	dismiss_advice

	set_counter TutorialStepForward 8

	suspend_unscripted_advice false									

;;;;*************************************************************************************************
;;;; Making sure the player getts advice about attacking a City
;;;;*************************************************************************************************

	monitor_event ScrollOpened ScrollOpened seige_scroll

		set_counter TARQUINII_UNDER_SEIGE 1

		dismiss_advice

		while I_AdvisorVisible											;wait for dismissal of advice
		end_while

		advance_advice_thread Prologue_How_To_Attack_02_Thread			; #5132#_advice true

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		campaign_wait 2

		dismiss_advice

		terminate_monitor
	end_monitor	

	monitor_event ScrollOpened ScrollOpened prebattle_scroll

		dismiss_advice

		advance_advice_thread Prologue_Prompt_Autoresolve_Seige_Thread			; #5190#_advice true

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		campaign_wait 2

		dismiss_advice

		terminate_monitor
	end_monitor	

	while I_CompareCounter SCROLL_OPEN = 1								; check for a scroll being open while we tell the player stuff
	end_while

;;;;*************************************************************************************************
;;;	Start a timer to catch player lazyness
;;;;*************************************************************************************************

	restart_timer Prompt_Timer

;;;;*************************************************************************************************
;;;;	Checking to see if the player hasn't reached Tarquinii after a long wait
;;;;*************************************************************************************************

	monitor_conditions I_CompareCounter TarquiniiCaptured < 1
		and I_CompareCounter TARQUINII_UNDER_SEIGE < 1
		and I_TimerElapsed Prompt_Timer = 60000
		and not I_CharacterTypeNearTile romans_julii named_character, 2 8,57
		and I_CompareCounter BATTLE_FOR_TARQUINII = 0

		restart_timer Prompt_Timer

		dismiss_advice

		while I_AdvisorVisible												;wait for dismissed advice
		end_while

		advance_advice_thread Prologue_Go_To_Tarquinii_Thread 				;Advice:#5400# Go take tarquinii

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		campaign_wait 2

		dismiss_advice

;		terminate_monitor	
	end_monitor

;;;;*************************************************************************************************
;;;;	Player close enough for a seige on Tarquinii 
;;;;	prompt to auto resolve
;;;;*************************************************************************************************

	while not I_CharacterTypeNearTile romans_julii named_character, 2 8,57
		monitor_conditions I_CharacterTypeNearTile romans_julii named_character, 8 8,57
			and I_CompareCounter BATTLE_FOR_TARQUINII = 0	
			and I_TimerElapsed Prompt_Timer = 120000
			and I_CompareCounter TARQUINII_UNDER_SEIGE < 1	
				
			dismiss_advice
		
			while I_AdvisorVisible														;wait for dismissed advice
			end_while
		
			advance_advice_thread Prologue_Take_Tarquinii_You_Outnumber_Enemy_Thread		;Seige! #5410#

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
		
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 2

			dismiss_advice
				
			set_counter TARQUINII_UNDER_SEIGE 2
			 
			terminate_monitor
		end_monitor	
	end_while


	restart_timer Prompt_Timer

	monitor_conditions I_CompareCounter BATTLE_FOR_TARQUINII = 0
		and I_TimerElapsed Prompt_Timer = 1800000
		and I_CharacterTypeNearTile romans_julii named_character, 2 8,57
		and I_CompareCounter TARQUINII_UNDER_SEIGE < 1

		dismiss_advice

		while I_AdvisorVisible														;wait for dismissed advice
		end_while

		advance_advice_thread Prologue_Player_Not_Attacking_Tarquinii		;ADVICE Take Tarquinii #5140#

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		campaign_wait 2

		dismiss_advice

		terminate_monitor	
	end_monitor


;;;;*************************************************************************************************
;;;; Assuring the player getting advice during a battle they have triggered
;;;;*************************************************************************************************

	monitor_conditions I_BattleStarted
		and I_CompareCounter BATTLE_FOR_TARQUINII = 0

			set_counter BATTLE_FOR_TARQUINII 1

		terminate_monitor
	end_monitor

	monitor_event ScrollOpened ScrollOpened loot_settlement_scroll

			if I_CompareCounter BATTLE_FOR_TARQUINII = 1	
				set_counter BATTLE_FOR_TARQUINII 2
			end_if

		dismiss_advice

		advance_advice_thread Prologue_Captured_Tarquinii_Thread			;Congratulations! #5200#_advice true

		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
			and I_AdvisorVisible
		end_while
	
		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
			and I_AdvisorVisible
		end_while

		campaign_wait 2

		dismiss_advice

		terminate_monitor
	end_monitor	

	while I_SettlementOwner Tarquinii = greek_cities
	end_while

	set_counter TarquiniiNotCaptured 1								; because tarquiniii is captured

	set_counter BATTLE_FOR_TARQUINII 3

	while I_AdvisorVisible												;wait for dismissed advice
	end_while

;;;;*************************************************************************************************
;;;;	- Lessons about settlement management when Tarquinii is captured
;;;;	- Triggering explanation of Construction	
;;;;	and Recruitment buttons and panels
;;;;	- Triggering HUD_Construction_Button_Intro
;;;;	After giving some advice threads to the player on how they need to develop the settlement before countinuing
;;;;	TELL PLAYER HOW TO MOVE TROOPS FROM HIS SETTLEMENT, 
;;;;	AND WARN ABOUT LEAVING A GARRISON
;;;;	NEW STUFF HERE ABOUT LEAVING PLAYER TO DO STUFF FOR A BIT WE'LL BE BACK
;;;;*************************************************************************************************

	suspend_unscripted_advice true

;;;;	Tarquinii_captured

	campaign_wait 1

	console_command create_building Tarquinii militia_barracks 			
	set_counter Construction_and_Recruitment_Tutorial 1

	restart_timer Campaign_Map_Timer

	while I_AdvisorVisible
		and I_TimerElapsed Campaign_Map_Timer < 30000
	end_while

	advance_advice_thread Prologue_Settlement_Construction_1_Thread		;Construction Basics  #6010# tell player to look at construction button

	ui_flash_start construction_button									;indicate construction button

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	suspend_unscripted_advice false

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 3

	ui_flash_stop 

	dismiss_advice

	while I_AdvisorVisible
	end_while

	advance_advice_thread Prologue_Settlement_Garrisons_1_Thread			;ADVICE: Settlements and Garrisons: Part 1 #6040# what to build

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 3

	while I_CompareCounter SCROLL_OPEN = 1
	end_while

	set_counter Construction_and_Recruitment_Tutorial 3

;;;;*************************************************************************************************
;;;		A) The Prologue_HUD_Recruitment_Button_Intro
;;;;	B) CHECK FOR THE PLAYER OPENING THE RECRUITMENT PANEL
;;;		C) Checking to see if the player has closed the recruitment scroll
;;;;*************************************************************************************************

;;;; A) The Prologue_HUD_Recruitment_Button_Intro

	dismiss_advice

	while I_AdvisorVisible												;check presence of advisor
	end_while

	advance_advice_thread Prologue_HUD_Recruitment_Button_Intro_Thread	;ADVICE 5320
				
	ui_flash_start recruitment_button

	while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
		and I_AdvisorVisible
	end_while

	while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
		and I_AdvisorVisible
	end_while

	campaign_wait 3

	ui_flash_stop

	dismiss_advice

	set_counter Construction_and_Recruitment_Tutorial 4


;;;;*************************************************************************************************
;;;; 	Settlement Scrolls Closed
;;;;*************************************************************************************************

	while I_CompareCounter SCROLL_OPEN = 0
		and I_CompareCounter Construction_and_Recruitment_Tutorial = 4
	end_while

;	restart_timer Prompt_Timer

;	monitor_conditions I_TimerElapsed Prompt_Timer >= 60000

;		dismiss_advice

;		while I_AdvisorVisible
;		end_while
;
;		advance_advice_thread Prologue_First_Turn_Completed_Thread				;ADVICE End Turn #5110#: ignore the label it just tells the player to end turn when ready

;		while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
;			and I_AdvisorVisible
;		end_while
	
;		while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
;			and I_AdvisorVisible
;		end_while
	
;		dismiss_advice
	
;		terminate_monitor
;	end_monitor


;;;;*************************************************************************************************
;;;;	NB: MONITORING what the player builds once he has Tarquinii
;;;;*************************************************************************************************

;;;;*************************************************************************************************
;;;;	HAS THE PLAYER BUILT A Shrine of Jupiter???
;;;;*************************************************************************************************

	monitor_event BuildingCompleted SettlementBuildingExists = temple_of_leadership_shrine
		and I_LocalFaction romans_julii

		set_counter CONSTRUCTED_TEMPLES_AND_SHRINES 1

		terminate_monitor
	end_monitor

	monitor_conditions I_CompareCounter CONSTRUCTED_TEMPLES_AND_SHRINES = 1

			campaign_wait 2
			
			dismiss_advice

			while I_AdvisorVisible
			end_while

			advance_advice_thread Prologue_Settlement_Garrisons_3_Thread	;ADVICE Settlements and Garrisons: Part 3 #6042#

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
		
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 2
		
		terminate_monitor
	end_monitor


;;;;*************************************************************************************************
;;;;	HAS THE PLAYER BUILT TEMPLE??
;;;;*************************************************************************************************

	monitor_event BuildingCompleted SettlementBuildingFinished = temple_of_leadership_temple
		and I_LocalFaction romans_julii
		and I_CompareCounter CONSTRUCTED_TEMPLES_AND_SHRINES = 0

		set_counter CONSTRUCTED_TEMPLES_AND_SHRINES 2

		terminate_monitor
	end_monitor

	monitor_conditions I_CompareCounter CONSTRUCTED_TEMPLES_AND_SHRINES = 2
	
			campaign_wait 3	
			
			dismiss_advice

			while I_AdvisorVisible
			end_while

			advance_advice_thread Prologue_Settlement_Garrisons_3_Thread	;ADVICE Settlements and Garrisons: Part 3 #6042#

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
		
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 2
		
		terminate_monitor
	end_monitor


;;;;*************************************************************************************************
;;;;	HAS THE PLAYER BUILT Roads??
;;;;*************************************************************************************************

;;;;Test for roads being built

	monitor_event BuildingCompleted SettlementBuildingFinished = paved_roads
		and I_LocalFaction romans_julii

		set_counter ROADS_BUILT 1

		terminate_monitor
	end_monitor

	monitor_conditions I_CompareCounter ROADS_BUILT = 1

			campaign_wait 1
			
			dismiss_advice

			while I_AdvisorVisible
			end_while

			advance_advice_thread Prologue_Settlement_Garrisons_4_Thread	;ADVICE Settlements and Garrisons: Part 4 #6043#

			while not I_AdvisorSpeechPlaying							; waiting for the speech to start and advisor to be visible
				and I_AdvisorVisible
			end_while
		
			while I_AdvisorSpeechPlaying								; waiting for speech to stop or be dismissed
				and I_AdvisorVisible
			end_while

			campaign_wait 2

		terminate_monitor
	end_monitor


;;;;*************************************************************************************************
;;;;	HAS THE PLAYER BUILT militia or other military units??
;;;;	Test for units being built and how many player needs 4 militia
;;;;*************************************************************************************************

;;;; Give it a dry run. Should work with text added

